Date,NDVI,RCC,YCC,BCC,ExG,PAR,NDWI,LST_K,bloom_tag,season_tag
2017-01-01,0.287048626270264,-0.0664996327920109,-0.1258152382947463,-0.0548299229955763,0.0023112128208429,2.708379032258064,-0.1052599759157357,38140.20991218614,,
2017-01-03,0.2881742045449796,-0.0538480769287143,-0.1019574927355057,-0.0444273793445833,0.0017609438602328,2.9397288654060065,-0.1052599759157357,38140.20991218614,,
2017-01-05,0.2892997828196954,-0.040798593725533,-0.0773239231261728,-0.0336883126914023,0.0012291359504312,3.161369696488161,-0.1052599759157357,38140.20991218614,,
2017-01-07,0.2904253610944111,-0.027351183182467,-0.0519145294667474,-0.0226127230360335,0.0007157890914383,3.3733015255045293,-0.1052599759157357,38140.20991218614,,
2017-01-09,0.2915509393691267,-0.0135058452995164,-0.0257293117572297,-0.0112006103784767,0.000220903283254,3.575524352455109,-0.1052599759157357,38140.20991218614,,
2017-01-11,0.2926765176438424,0.0007374199233188,0.0012317300023804,0.0005480252812679,-0.0002555214741217,3.768038177339902,-0.1052599759157357,38140.20991218614,,
2017-01-13,0.2938020959185581,0.0153786124860389,0.0289685958120828,0.0126331839432006,-0.0007134851806888,3.950843000158907,-0.1052599759157357,38140.20991218614,,
2017-01-15,0.2949276741932738,0.0304177323886436,0.0574812856718777,0.0250548656073212,-0.0011529878364473,4.123938820912126,-0.1052599759157357,38140.20991218614,,
2017-01-17,0.2960532524679894,0.0458547796311329,0.086769799581765,0.0378130702736297,-0.0015740294413973,4.2873256395995565,-0.1052599759157357,38140.20991218614,,
2017-01-19,0.2960291933312268,0.061689754213507,0.1168341375417446,0.0509077979421261,-0.0019766099955386,4.4410034562212,-0.1052599759157357,38140.20991218614,,
2017-01-21,0.296005134194464,0.0779226561357657,0.1476742995518166,0.0643390486128105,-0.0023607294988714,4.584972270777055,-0.1052599759157357,38140.20991218614,,
2017-01-23,0.2959810750577013,0.0945534853979092,0.179290285611981,0.0781068222856828,-0.0027263879513956,4.719232083267123,-0.1052599759157357,38140.20991218614,,
2017-01-25,0.2959570159209386,0.1115822419999373,0.2116820957222378,0.092211118960743,-0.0030735853531111,4.8437828936914045,-0.1052599759157357,38140.20991218614,,
2017-01-27,0.2959329567841759,0.1290089259418501,0.244849729882587,0.1066519386379912,-0.0034023217040181,4.958624702049898,-0.1052599759157357,38140.20991218614,,
2017-01-29,0.2959088976474132,0.1468335372236475,0.2787931880930284,0.1214292813174273,-0.0037125970041165,5.063757508342603,-0.1052599759157357,38140.20991218614,,
2017-01-31,0.2958848385106505,0.1833410553737441,0.3483071792742377,0.1516928207257464,-0.0043584682783676,5.159609374999837,-0.1052599759157357,38140.20991218614,,
2017-02-02,0.2958607793738878,0.2107732702118095,0.4005598184840294,0.1744401815159525,-0.0048171450903807,5.192249999999837,-0.1052599759157357,38140.20991218614,,
2017-02-04,0.2953075670337759,0.2377654658790234,0.4519853381095145,0.1968985904618937,-0.0053118594047566,5.3607566964284015,-0.1052599759157357,38140.20991218614,SOB,
2017-02-06,0.2947543546936639,0.2639358288506647,0.5018757066122157,0.2186600076734758,-0.0057284430947062,5.457946428571258,-0.1052599759157357,38140.20991218614,,
2017-02-08,0.294201142353552,0.2888763632090508,0.5494519429260228,0.2393873427882379,-0.0060642122489407,5.579854910714112,-0.1052599759157357,38140.20991218614,,
2017-02-10,0.2936479300134401,0.312179073036499,0.5939350659848254,0.2587435054437191,-0.006316482956171,5.8342053571426735,-0.1052599759157357,38140.20991218614,,
2017-02-12,0.2930947176733282,0.3334359624153267,0.6345460947225128,0.2763914052774583,-0.0064825713051082,5.874571428571243,-0.1052599759157357,38140.20991218614,,
2017-02-14,0.2925415053332163,0.3522390354278515,0.6705060480729748,0.2919939519269949,-0.0065597933844632,5.739604910714107,-0.1052599759157357,38140.20991218614,,
2017-02-16,0.2919882929931043,0.3681802961563907,0.7010359449701006,0.3052140550298676,-0.0065454652829471,5.748341517856961,-0.10874782914116,38953.191978785806,,
2017-02-18,0.2914350806529924,0.3808517486832616,0.72535680434778,0.3157146242236157,-0.0064369030892708,5.739640624999819,-0.1135276998896173,39730.3217158342,,
2017-02-20,0.2975097606555038,0.3898453970907817,0.7426896451399025,0.3231585691457782,-0.0062314228921454,5.925372767856955,-0.1196611028197594,40812.3239176562,,
2017-02-22,0.3035844406580152,0.3947532454612685,0.7522554862803578,0.3272087994338941,-0.005926340780282,6.105399553571236,-0.1270743339638661,41696.16684359873,,
2017-02-24,0.3096591206605267,0.3951672978770392,0.7532753467030348,0.3275282247255025,-0.0055189728423914,6.306138392856945,-0.1357733717590436,42376.03242540647,POB,
2017-02-26,0.3157338006630381,0.3906795584204112,0.7449702453418237,0.3237797546581425,-0.0050066351671847,6.531551339285508,-0.1457641946423979,42846.10259482406,EOB,
2017-02-28,0.3218084806655494,0.3808820311737022,0.7265612011306137,0.3156262988693533,-0.004386643843373,6.640488839285507,-0.1570527810510351,43100.55928359612,,
2017-03-02,0.3278831606680609,0.3653667202192293,0.6972692330032947,0.3027307669966737,-0.0036563149596672,6.750950892856931,-0.1696451094220613,43133.584423467335,,
2017-03-04,0.3339578406705723,0.3653325461632816,0.6973659570497359,0.3026340429502324,-0.0033234253975352,6.742200892856928,-0.1756252861992529,43246.37957479095,,
2017-03-06,0.3400325206730837,0.3653121470260145,0.6974613699435985,0.3025386300563698,-0.0030295155416454,6.695127232142645,-0.1805205945423398,43219.143291796514,,
2017-03-08,0.3488424266104139,0.365598482655667,0.6976755875983098,0.3023244124016584,-0.003211484071892,6.706484374999788,-0.1861294757617814,42811.32190817967,,
2017-03-10,0.3576523325477441,0.3657929955978209,0.6978404330714671,0.3021595669285012,-0.003287172428137,6.7577075892855,-0.1896459306873913,42352.555212432766,,
2017-03-12,0.3664622384850743,0.3659046296656953,0.6979576162821389,0.3020423837178294,-0.0032749379238329,6.792531249999786,-0.1909772911465063,41836.4761357572,,BOS
2017-03-14,0.3752721444224045,0.3659423286725092,0.6980288471493937,0.3019711528505746,-0.0031931378724321,6.809169642856928,-0.1900308889664636,41256.71760935442,,
2017-03-16,0.3840820503597347,0.3659150364314819,0.6980558355923002,0.3019441644076681,-0.003060129587387,6.656401785714075,-0.1867140559746003,40606.912564425846,,
2017-03-18,0.3928919562970649,0.3658316967558322,0.6980402915299269,0.3019597084700415,-0.0028942703821502,6.709705357142645,-0.1809341239982532,39880.69393217289,,
2017-03-20,0.4017018622343952,0.3656103389954875,0.6979925784883612,0.3020074215116073,-0.0024566515089756,6.661386160714075,-0.1796788741250249,39498.68843789836,,
2017-03-22,0.4105117681717254,0.3653232715895976,0.6979083750848099,0.3020916249151587,-0.0019449369300297,6.727332589285504,-0.177920779606916,39156.92727752091,,
2017-03-24,0.4175487317303065,0.3655293531293181,0.6978315140692586,0.3021684859307099,-0.0025867488485375,6.595819196428365,-0.1708943028656492,38915.4112474683,,
2017-03-26,0.4245856952888875,0.3654798590525681,0.697706369971024,0.3022936300289445,-0.0027317542604877,6.510444196428365,-0.1652282027932816,38695.99391679009,,
2017-03-28,0.4316226588474685,0.3651966048697098,0.6975359266280313,0.3024640733719373,-0.0024255580518475,6.466948660714081,-0.1608367421475663,38501.93704209798,,
2017-03-30,0.4386596224060496,0.3647014060911053,0.6973231678782055,0.3026768321217633,-0.0017137651085841,6.298729910714087,-0.1576341836862561,38336.50238000372,,
2017-04-01,0.4456965859646307,0.3640160782271167,0.6970710775594715,0.3029289224404971,-0.0006419803166647,6.2547522321426605,-0.1555347901671041,38202.95168711899,,
2017-04-03,0.4527335495232117,0.363162436788106,0.6967826395097548,0.3032173604902139,0.0007441914379433,6.478457589285511,-0.1544528243478631,38104.546720055536,,
2017-04-05,0.4597705130817927,0.3621884796773967,0.6965317870946136,0.303468212905355,0.0025106294847729,6.335058035714088,-0.1549079926449751,38114.943488995326,,
2017-04-07,0.4668074766403738,0.3610977740708628,0.6962720544811984,0.3037279455187702,0.0045340278179628,6.433354910714082,-0.1563925819328643,38188.3410889708,,
2017-04-09,0.4762014690941353,0.3602020960560013,0.6960648692275512,0.3039351307724174,0.0062796009159026,6.7039017857140735,-0.1666784492487185,38771.85467857066,,
2017-04-11,0.4855954615478968,0.359127083175763,0.6958363107931937,0.3041636892067749,0.0083771074445223,6.768819196428359,-0.174939223378526,39263.662699399785,,
2017-04-13,0.4949894540016582,0.3579027046154209,0.6955922173385615,0.3044077826614071,0.0107700568163799,6.907727678571209,-0.1813082033277322,39680.0670155714,,
2017-04-15,0.5043834464554198,0.3565589295602477,0.69533842702409,0.3046615729758787,0.0134019584440333,7.273218749999771,-0.185918688101782,40037.369491198704,,
2017-04-17,0.5137774389091811,0.3551257271955161,0.6950807780102146,0.3049192219897541,0.0162163217400404,7.753227678571184,-0.1889039767061206,40351.8719903949,,
2017-04-19,0.5231714313629426,0.3536330667064989,0.6948251084573709,0.3051748915425977,0.0191566561169591,8.334118303571167,-0.1903973681461931,40639.8763772732,,
2017-04-21,0.5325654238167041,0.3521109172784689,0.6945772565259943,0.3054227434739742,0.0221664709873475,8.65806696428544,-0.1904524790226186,40420.47084354909,,
2017-04-23,0.5419594162704656,0.3505892480966988,0.6943430603765206,0.3056569396234481,0.0251892757637635,9.079104910714,-0.1892581445623875,40056.50011591601,,
2017-04-25,0.5484065992249472,0.3492032564597604,0.6942183070080756,0.305781692991893,0.0281703587274383,9.4335312499997,-0.17548003417084,38832.79243014994,,
2017-04-27,0.5548537821794286,0.3478387100643316,0.694085571357704,0.3059144286422646,0.0310507915820072,9.90694419642826,-0.1649627694634494,37745.71783589029,,
2017-04-29,0.5613009651339101,0.3465283619082061,0.6939530711847482,0.3060469288152203,0.0337741308000458,10.13859598214254,-0.1575348037890036,36783.05924246407,,
2017-05-01,0.5677481480883917,0.345304964989178,0.6938290242485513,0.3061709757514173,0.0362839328541299,10.53294419642824,-0.1530245904962903,35932.59955919832,,
2017-05-03,0.5741953310428732,0.3442012723050412,0.6937216483084555,0.306278351691513,0.0385237542168352,10.803915178571089,-0.151260582934097,35182.121695420064,,
2017-05-05,0.5806425139973548,0.3432500368535894,0.6936391611238036,0.3063608388761648,0.0404371513607375,11.274678571428217,-0.1520712344512115,34519.408560456344,,
2017-05-07,0.5870896969518362,0.3420765103649794,0.6934198935924673,0.3065801064075011,0.0425681966320029,11.393272321428212,-0.1525716673988978,34268.249920925104,,
2017-05-09,0.5935368799063178,0.340997461872025,0.6931904694681474,0.3068095305318208,0.0444419051367654,11.500491071428211,-0.1544814446090663,34182.24208864757,,
2017-05-11,0.5989865301232056,0.3399479826447658,0.6927151091163753,0.3072848908835929,0.0455818086734397,11.67751562499963,-0.16089391182246,34319.60522525354,,
2017-05-13,0.6044361803400933,0.3390763643104935,0.6923287703002929,0.3076712296996754,0.0465340122691406,11.729975446428202,-0.1670415999967571,34586.681599475174,,
2017-05-15,0.6098858305569811,0.3384052625716904,0.6920300833880214,0.3079699166119469,0.0472420331554988,11.901439732142483,-0.1727893059439419,34979.31295264502,,
2017-05-17,0.6153354807738689,0.3379573331308391,0.6918176787476821,0.3081823212522863,0.0476493885641452,11.873895089285345,-0.1780018264759988,35493.34102609562,,
2017-05-19,0.6207851309907566,0.3377552316904219,0.6916901867473962,0.3083098132525723,0.0476995957267105,12.146042410713903,-0.1825439584049122,36124.60756115954,,
2017-05-21,0.6262347812076444,0.3378216139529212,0.6916462377552847,0.3083537622446838,0.0473361718748256,11.779814732142489,-0.1862804985426663,36868.9542991693,,
2017-05-23,0.6316844314245321,0.3374085955483765,0.6916258528308604,0.3083741471691082,0.0481985721300997,11.83474553571391,-0.1957907398355496,37640.8147938953,,
2017-05-25,0.6371340816414199,0.3370758752600638,0.6916685112543048,0.3083314887456637,0.0490482964069059,11.77501562499963,-0.2062596787595162,38492.76982648613,,
2017-05-27,0.6393582155034081,0.3367872687826461,0.6918949127308719,0.3081050872690966,0.0503251230806706,11.7414441964282,-0.2148227499508048,39329.32084148705,,
2017-05-29,0.6415823493653962,0.3366114722750029,0.6921337762560867,0.3078662237438818,0.0513686441967448,11.7053348214282,-0.2253864236916104,40267.824928013775,,
2017-05-31,0.6438064832273843,0.3365553773367431,0.6923858808865644,0.3076141191134041,0.0521667758878454,11.880084821428198,-0.2378670956870466,41300.20638463157,,
2017-06-02,0.6460306170893724,0.336625875567476,0.6926520056789202,0.3073479943210485,0.0527074342866891,11.707988839285347,-0.2521811616422267,42418.3895099057,,
2017-06-04,0.6482547509513605,0.3368298585668103,0.6929329296897688,0.3070670703101995,0.052978535525993,11.911263392856767,-0.2682450172622646,43614.29860240141,,
2017-06-06,0.6504788848133487,0.3371742179343555,0.6932294319757262,0.3067705680242422,0.0529679957384738,11.8106316964282,-0.2859750582522735,44879.85796068399,,
2017-06-08,0.6527030186753368,0.3372615136273986,0.6934625328924934,0.3065374671074751,0.0533499803102206,11.71043303571392,-0.2943280100979107,45588.86846081037,,
2017-06-10,0.6549271525373249,0.337380444147773,0.693688600894292,0.3063113991056763,0.0536341104397818,11.602595982142487,-0.300858826536032,46164.06769582132,,
2017-06-12,0.6529757709288492,0.3372442603223926,0.6938887686921799,0.3061112313077885,0.054396333383181,11.589448660713918,-0.3065891402450271,46506.99235428212,,
2017-06-14,0.6510243893203734,0.3372440985519528,0.694087157475083,0.3059128425248852,0.0548495528921893,11.61735267857106,-0.3094287463091921,46705.681588753134,,
2017-06-16,0.6490730077118977,0.337371626952599,0.6942825559360413,0.3057174440639271,0.0550098947835838,11.661863839285347,-0.3091212012521996,46738.271314083344,,
2017-06-18,0.6471216261034218,0.3376185136404769,0.6944737527680938,0.3055262472318746,0.0548934848741414,11.690484374999633,-0.3054100615977225,46582.89744512172,,
2017-06-20,0.6451702444949461,0.3379764267317321,0.6946595366642799,0.3053404633356884,0.0545164489806394,11.818424107142482,-0.2980388838694332,46217.69589671724,,
2017-06-22,0.6432188628864703,0.3384370343425102,0.6948386963176391,0.3051613036823292,0.0538949129198546,11.913665178571057,-0.2867512245910044,45620.802583718905,,
2017-06-24,0.6412674812779946,0.3388450192878407,0.6948843775989128,0.3051156224010558,0.0530425177396235,12.056011160713906,-0.2873068085527945,45778.94056128803,,
