Date,NDVI,RCC,YCC,BCC,ExG,PAR,NDWI,LST_K,bloom_tag,season_tag
2017-06-26,0.6393160996695189,0.3392944939846469,0.6948829384409234,0.305117061559045,0.0519771210653787,12.024174107142477,-0.2882864083350286,45967.291070722575,,
2017-06-28,0.6359541638822017,0.3398914311227125,0.6946121051588047,0.305387894841164,0.0498846528349511,12.284140624999612,-0.298948072152309,46504.82193865147,,
2017-06-30,0.6325922280948845,0.340464260550555,0.694367963247539,0.3056320367524296,0.0479188031495574,12.231921874999616,-0.3067159989256621,46947.8820107084,,
2017-07-02,0.6292302923075673,0.3410049641481523,0.6941411365425553,0.3058588634574133,0.0460736891569905,12.36638169642818,-0.3118807630526858,47302.22060347068,,
2017-07-04,0.6258683565202501,0.3415055237954822,0.6939222488792819,0.3060777511206867,0.0443434280050432,12.237281249999617,-0.3147329389309783,47573.58703351563,,
2017-07-06,0.6225064207329329,0.3419579213725225,0.6937019240931478,0.306298075906821,0.0427221368415084,12.439558035713894,-0.3155631009581373,47767.730617420566,,
2017-07-08,0.6191444849456158,0.3423541387592512,0.6934707860195809,0.3065292139803878,0.0412039328141791,12.651852678571029,-0.314661823531761,47890.40067176279,,
2017-07-10,0.6157825491582986,0.3428117937604554,0.6935557858890312,0.3064442141109377,0.040385520866332,12.578203124999602,-0.307687415195141,47857.84704051925,,
2017-07-12,0.6124206133709814,0.34323530382367,0.6937131375343365,0.3062868624656322,0.039841032712544,12.471247767856749,-0.2981589992746342,47738.19746056449,,
2017-07-14,0.6099459017565652,0.3437619873149849,0.6943126177836968,0.3056873822162719,0.0402410408341481,12.308868303571042,-0.2769818584395968,47365.38411112805,,
2017-07-16,0.607471190142149,0.3441903015211677,0.6948403693183623,0.3051596306816062,0.0406797202347921,12.338207589285329,-0.2570999347262473,46976.59148925595,,
2017-07-18,0.6049964785277328,0.3445183897221582,0.695303247799036,0.3046967522009325,0.04118019443176,11.898569196428197,-0.2384701030439033,46571.37326185234,,
2017-07-20,0.6025217669133165,0.3447443951978958,0.6957081088864203,0.3042918911135482,0.0417655869423353,11.739294642856771,-0.2210492383018823,46149.28309582139,,
2017-07-22,0.6000470552989003,0.3448664612283203,0.696061808241218,0.3039381917587505,0.042459021283802,11.554439732142493,-0.2047942154095018,45709.87465806728,,
2017-07-24,0.5975723436844841,0.3448827310933713,0.6963712015241317,0.3036287984758368,0.0432836209734438,11.3946584821425,-0.1896619092760794,45252.70161549416,,
2017-07-26,0.5950976320700679,0.3448531526322587,0.696471084334774,0.3035289156651943,0.0436141854411787,11.347515624999645,-0.179599269388014,44902.75042555665,,
2017-07-28,0.5926229204556517,0.3447327932199762,0.6964882329824863,0.3035117670174821,0.0439257004469999,11.283046874999645,-0.1717822095857481,44572.15190113891,,
2017-07-30,0.5959828537484781,0.3443626252733413,0.6963717380082896,0.3036282619916788,0.0444325630328378,10.98578348214251,-0.1662890241304388,44208.53194051294,,
2017-08-01,0.5993427870413046,0.3439589489816571,0.6961998903239387,0.3038001096760297,0.0448666756866967,10.711984374999656,-0.163089326376395,43888.23558782409,,
2017-08-03,0.6027027203341311,0.3435168892397263,0.6959748449084349,0.3040251550915336,0.0452442680444301,10.244645089285392,-0.1622167737837467,43611.75553339948,,
2017-08-05,0.6060626536269575,0.3430315709423517,0.6956987567407789,0.3043012432591896,0.0455815697418916,10.09056249999968,-0.163705023812624,43379.584467566245,,
2017-08-07,0.6094225869197839,0.3424981189843359,0.6953737807999723,0.3046262191999964,0.0458948104149347,9.851506696428258,-0.1675877339231572,43192.21508065149,,
2017-08-09,0.6127825202126104,0.3419116582604815,0.6950020720650155,0.304997927934953,0.0462002196994129,9.72049330357112,-0.1738985615754761,43050.14006298236,,
2017-08-11,0.6161424535054368,0.3416667819501411,0.6946111180107971,0.3053888819891716,0.0457108051661738,9.633087053571124,-0.1808374027903344,43063.75534259732,,
2017-08-13,0.6195023867982633,0.3414801976588856,0.694185417634336,0.3058145823656326,0.0450026178903176,9.543238839285412,-0.1897159911825792,43156.95438353984,,
2017-08-15,0.6182316346317658,0.3411632814471002,0.6936387173173872,0.3063612826825814,0.0443196324825221,9.445308035713984,-0.2016082583093574,43433.64847916122,,
2017-08-17,0.6169608824652683,0.3409808956486513,0.6930954618224235,0.3069045381775451,0.0433299242611766,9.598477678571122,-0.2150399770853079,43757.54245807805,,
2017-08-19,0.6156901302987707,0.3409306696148182,0.6925559343661372,0.3074440656338316,0.0420409377704832,9.621453124999698,-0.2300385139108332,44133.8913870542,,
2017-08-21,0.6144193781322732,0.3410102326968803,0.6920204181652205,0.3079795818347481,0.040460117554644,9.62621651785684,-0.2466312351863359,44567.95033285349,,
2017-08-23,0.6131486259657757,0.3412172142461167,0.6914891964363664,0.3085108035636021,0.0385949081578612,9.617361607142552,-0.2648455073122185,45064.974362239765,,
2017-08-25,0.6118778737992782,0.3415492436138065,0.6909625523962672,0.3090374476037013,0.036452754124337,9.684870535713978,-0.2847086966888837,45630.21854197687,,
2017-08-27,0.6106071216327806,0.3418403981197689,0.69074623092117,0.3092537690787985,0.0352006729516974,9.707379464285406,-0.2933817942401624,45819.53746788502,,
2017-08-29,0.6093363694662831,0.3422022979250889,0.6906276177074717,0.3093723822924969,0.0340379219741825,9.72379910714255,-0.2998596401834615,45951.40471677967,,
2017-08-31,0.6043660462682945,0.3425357870995419,0.6907627091889863,0.3092372908109823,0.033528490485833,9.732821428571125,-0.3054533141186977,45947.78851384687,,
2017-09-02,0.599395723070306,0.3429637842732597,0.6909521170092039,0.3090478829907646,0.0329692077430666,9.75154241071398,-0.3078534048529296,45907.90264047308,,
2017-09-04,0.5944253998723175,0.3434783427104497,0.6912058759916271,0.3087941240083414,0.0324036223101862,9.642904017856836,-0.30688400469615,45826.51260385519,,
2017-09-06,0.5894550766743288,0.3440715156753197,0.6915340209597584,0.3084659790402101,0.0318752827514943,9.468066964285413,-0.3023692059583517,45698.38391119016,,
2017-09-08,0.5844847534763403,0.3447353564320771,0.6919465867371001,0.3080534132628684,0.0314277376312937,9.236484374999714,-0.2941331009495272,45518.2820696749,,EOS
2017-09-10,0.5795144302783517,0.3454619182449296,0.6924536081471548,0.3075463918528137,0.0311045355138871,9.105957589285428,-0.2819997819796696,45280.972586506345,,
2017-09-12,0.5745441070803632,0.3460435683849128,0.6925444070339727,0.3074555929659958,0.0300202764499412,8.898941964285434,-0.2787804084856723,45218.85179902324,,
2017-09-14,0.5695737838823746,0.3466115352023846,0.6925919393885532,0.3074080606114152,0.0288659579678082,8.541372767856872,-0.2752474805375671,45161.06372674792,,
2017-09-16,0.5658358473054955,0.3468677031026305,0.6925335183235976,0.307466481676371,0.0281898585294155,8.382022321428307,-0.2723897045481783,45366.10097275438,,
2017-09-18,0.5620979107286165,0.3471927995777107,0.6924554577756388,0.3075445422243296,0.0273021561653449,8.233069196428314,-0.2690182534846463,45477.99329692165,,
2017-09-20,0.5583599741517373,0.3475675195864077,0.6923562676243095,0.307643732375659,0.0262426238032212,8.156562499999742,-0.2652274896660325,45502.86463458296,,
2017-09-22,0.5546220375748583,0.3479725580875038,0.6922344577492413,0.3077655422507272,0.0250510343706692,8.107270089285457,-0.2611117754113982,45446.838921071496,,
2017-09-24,0.5508841009979792,0.3483886100397814,0.6920885380300666,0.3079114619699018,0.0237671607953137,7.856714285714038,-0.2567654730398048,45316.04009172048,,
2017-09-26,0.5471461644211002,0.3487963704020231,0.6919170183464177,0.3080829816535506,0.0224307760047795,7.660910714285474,-0.2522829448703137,45116.592081863135,,
2017-09-28,0.543408227844221,0.3493977094275114,0.6917945445106803,0.3082054554892881,0.0207973257788422,7.550046874999762,-0.2476945091161651,44930.47118065089,,
2017-09-30,0.539670291267342,0.3500191695970437,0.6916665619645068,0.3083334380354617,0.0191047504512033,7.589593749999762,-0.2431391648974473,44710.93453136183,,
2017-10-02,0.53345623061452,0.3506456347954347,0.6915330225559526,0.3084669774440159,0.0173874379656269,7.563857142856906,-0.2431391648974473,44710.93453136183,,
2017-10-04,0.5272421699616979,0.3512619889074989,0.6913938781330731,0.3086061218668954,0.0156797762658771,7.636705357142617,-0.2431391648974473,44710.93453136183,,
2017-10-06,0.521028109308876,0.3518531158180508,0.6912490805439241,0.3087509194560445,0.0140161532957178,7.617290178571188,-0.2431391648974473,44710.93453136183,,
2017-10-08,0.514814048656054,0.3524038994119052,0.6910985816365608,0.3089014183634078,0.0124309569989132,7.545584821428336,-0.2431391648974473,44710.93453136183,,
2017-10-10,0.5085999880032319,0.3528992235738765,0.6909423332590389,0.3090576667409297,0.0109585753192272,7.335020089285483,-0.2431391648974473,44710.93453136183,,
2017-10-12,0.5023859273504099,0.3533239721887795,0.6907802872594139,0.3092197127405547,0.0096333962004238,7.259674107142628,-0.2431391648974473,44710.93453136183,,
2017-10-14,0.4961718666975879,0.3539302621240159,0.6907365570315215,0.3092634429684472,0.0081504383604542,7.175366071428345,-0.2431391648974473,44710.93453136183,,
2017-10-16,0.4899578060447658,0.3545167239735063,0.6907245575884794,0.3092754424114893,0.0067806198095581,6.696792410714075,-0.2431391648974473,44710.93453136183,,
2017-10-18,0.4854913905024829,0.3548976039856372,0.6907239364512762,0.3092760635486925,0.0059225004805759,6.3527299107140855,-0.2431391648974473,44710.93453136183,,
2017-10-20,0.4810249749601999,0.3553036197976162,0.6907680439474063,0.3092319560525625,0.0050961823827095,5.997584821428382,-0.2431391648974473,44710.93453136183,,
2017-10-22,0.4765585594179169,0.3557200684068098,0.690858584107673,0.3091414158922958,0.0043394302301623,5.774743303571247,-0.2431391648974473,44710.93453136183,,
2017-10-24,0.472092143875634,0.3561322468105847,0.6909972609628797,0.309002739037089,0.0036900087371374,5.441044642856972,-0.2431391648974473,44710.93453136183,,MOS
2017-10-26,0.467625728333351,0.3565254520063075,0.69118577854383,0.3088142214561387,0.003185682617838,5.15731026785698,-0.2431391648974473,44710.93453136183,,
2017-10-28,0.463159312791068,0.3568849809913447,0.6914258408813271,0.3085741591186416,0.0028642165864673,4.996410714285554,-0.2431391648974473,44710.93453136183,,
2017-10-30,0.458692897248785,0.3573269961289871,0.6915097288261621,0.3084902711738066,0.0020166560493436,4.796962053571276,-0.2431391648974473,44710.93453136183,,
2017-11-01,0.4542264817065021,0.3577455852221694,0.6915851080194501,0.3084148919805187,0.001201206450408,4.648720982142711,-0.2431391648974473,44710.93453136183,,
2017-11-03,0.4503066291545571,0.3580133868961297,0.6915429726198029,0.3084570273801658,0.000465303135054,4.494254464285572,-0.2431391648974473,44710.93453136183,,
2017-11-05,0.4463867766026122,0.3582759568317429,0.6915273384725531,0.3084726615274156,-0.0002000642812789,4.206709821428438,-0.2431391648974473,44710.93453136183,,
2017-11-07,0.4424669240506673,0.3585180245878121,0.691533119357644,0.3084668806423246,-0.0007706435208574,4.047613839285586,-0.2431391648974473,44710.93453136183,,
2017-11-09,0.4385470714987223,0.3587243197231406,0.6915552290550194,0.3084447709449492,-0.0012221823059476,3.896093749999877,-0.2431391648974473,44710.93453136183,,
2017-11-11,0.4346272189467773,0.3588795717965317,0.6915885813446226,0.308411418655346,-0.0015304283588159,3.818580357142736,-0.2431391648974473,44710.93453136183,,
2017-11-13,0.4307073663948324,0.3589685103667885,0.6916280900063974,0.3083719099935713,-0.0016711294017285,3.740285714285596,-0.2431391648974473,44710.93453136183,,
2017-11-15,0.4267875138428875,0.359375897525992,0.6917564728771883,0.3082435271227803,-0.0023496280539951,3.7185758928570256,-0.2431391648974473,44710.93453136183,,
2017-11-17,0.4228676612909425,0.3598076522794488,0.6919074469700078,0.3080925530299607,-0.0030331665035789,3.817636160714165,-0.2431391648974473,44710.93453136183,,
2017-11-19,0.4209659917061363,0.3602560805596984,0.6920775890204227,0.3079224109795458,-0.0037113105579177,3.8937366071427353,-0.2431391648974473,44710.93453136183,,
2017-11-21,0.4190643221213301,0.3604166159541145,0.6921456180671166,0.3078543819328836,-0.0039371146820167,3.867172413793104,-0.2431391648974473,44710.93453136183,,
2017-11-23,0.4171626525365239,0.3607423573933704,0.6922914783446431,0.3077085216553571,-0.0043766459345269,3.82227177022088,-0.2431391648974473,44710.93453136183,,
2017-11-25,0.4152609829517176,0.3610743263665545,0.69245040820108,0.3075495917989202,-0.0048000745261202,3.788341450818369,-0.2431391648974473,44710.93453136183,,
2017-11-27,0.4133593133669114,0.3614125228736669,0.6926224076364271,0.307377592363573,-0.0052074004567965,3.765381455585571,-0.2431391648974473,44710.93453136183,,
2017-11-29,0.4114576437821052,0.3617569469147074,0.6928074766506848,0.3071925233493153,-0.005598623726556,3.753391784522485,-0.2431391648974473,44710.93453136183,,
2017-12-01,0.409555974197299,0.3621075984896763,0.6930056152438526,0.3069943847561473,-0.0059737443353986,3.752372437629112,-0.2431391648974473,44710.93453136183,,
2017-12-03,0.4076543046124928,0.3624644775985733,0.6932168234159309,0.306783176584069,-0.0063327622833243,3.7623234149054494,-0.2431391648974473,44710.93453136183,,
2017-12-05,0.4063996827558908,0.3628275842413986,0.6934411011669196,0.3065588988330802,-0.006675677570333,3.7832447163515015,-0.2431391648974473,44710.93453136183,,
2017-12-07,0.4051450608992888,0.3631969184181522,0.6936784484968187,0.3063215515031812,-0.0070024901964249,3.8151363419672646,-0.2431391648974473,44710.93453136183,,
2017-12-09,0.4038904390426868,0.363572480128834,0.693928865405628,0.3060711345943717,-0.0073132001615999,3.857998291752741,-0.2431391648974473,44710.93453136183,,
2017-12-11,0.4026358171860849,0.363954269373444,0.6941923518933478,0.3058076481066519,-0.007607807465858,3.9118305657079295,-0.2431391648974473,44710.93453136183,,
2017-12-13,0.4013811953294829,0.3643422861519823,0.694468907959978,0.3055310920400217,-0.0078863121091991,3.976633163832832,-0.2431391648974473,44710.93453136183,,
2017-12-15,0.4001265734728809,0.3647365304644488,0.6947585336055184,0.3052414663944811,-0.0081487140916234,4.052406086127443,-0.2431391648974473,44710.93453136183,,
2017-12-17,0.3988719516162789,0.3651370023108435,0.6950612288299692,0.3049387711700302,-0.0083950134131308,4.139149332591769,-0.2431391648974473,44710.93453136183,,
2017-12-19,0.3976173297596769,0.3655437016911665,0.6953769936333305,0.3046230063666689,-0.0086252100737213,4.236862903225807,-0.2431391648974473,44710.93453136183,,
